"0","for(k in 1:length(list_ltraj_bonelli)){"
"0","  ind=names(list_ltraj_bonelli)[k]"
"0","  data_ind<-list_ltraj_bonelli[[ind]]"
"0","   data_ind<- data_ind %>%"
"0","  arrange(date) %>%"
"0","  mutate(average_distance_before = lag(cumsum(dist), default = 0) / lag(row_number(), default = 1))"
"0","  if(!is.na(unique(data_ind$duration_errat))){"
"0","    if(unique(data_ind$duration_errat)>365){"
"0","    print(ggplot(data=data_ind,aes(y=average_distance_before/1000,x=date))+geom_line()+ggtitle(ind))"
"0","  }"
"0","  "
"0","  }"
"0","}"
