"0","for(j in 1:length(list_ltraj_bonelli)){"
"0","  ind<-names(list_ltraj_bonelli)[j]"
"0","  print(ind)"
"0","  #for each individual we calculate the distances between the nest (first location) and all the locations."
"0","  sf_data_ind<-list_ltraj_bonelli[[ind]] %>%  "
"0","    st_as_sf(coords = c(""x"",""y""),crs=2154) "
"0","  sf_data_ind$dist_from_nest<-"
"0","    st_distance(sf_data_ind[1,],sf_data_ind) %>% "
"0","    as.vector()"
"0","  #for eahc individuals we take the first date fulfilling the criterion."
"0","  duration_tracking<-nrow(sf_data_ind)"
"0","  i=0"
"0","  date_depart_weston<-NA"
"0","  while((all(sf_data_ind[i:(i+10),]$dist_from_nest>5000)!=TRUE)&((i+10)<duration_tracking)){"
"0","    date_depart_weston<-sf_data_ind[i,]$date"
"0","    i=i+1"
"0","  }"
"0","  if((i+10)==duration_tracking){"
"0","    date_depart_weston<-NA"
"0","  }"
"0","  list_ltraj_bonelli[[ind]]$Date_depart_weston<-date_depart_weston"
"0","  list_ltraj_bonelli[[ind]]$duration_errat<-max(list_ltraj_bonelli[[ind]]$date)-list_ltraj_bonelli[[ind]]$Date_depart_weston"
"0","}"
"1","[1]"
"1"," ""BA11481"""
"1","
"
"1","[1]"
"1"," ""BA11496"""
"1","
"
"1","[1]"
"1"," ""BA11497"""
"1","
"
"1","[1]"
"1"," ""BA11484"""
"1","
"
"1","[1]"
"1"," ""BA11475"""
"1","
"
"1","[1]"
"1"," ""BA11469"""
"1","
"
"1","[1]"
"1"," ""BA11476"""
"1","
"
"1","[1]"
"1"," ""BA11495"""
"1","
"
"1","[1]"
"1"," ""BA11482"""
"1","
"
"1","[1]"
"1"," ""BA11498"""
"1","
"
"1","[1]"
"1"," ""BA11428"""
"1","
"
"1","[1]"
"1"," ""BA11420"""
"1","
"
"1","[1]"
"1"," ""BA11423"""
"1","
"
"1","[1]"
"1"," ""BA11426"""
"1","
"
"1","[1]"
"1"," ""BA11427"""
"1","
"
"1","[1]"
"1"," ""BA11422"""
"1","
"
"1","[1]"
"1"," ""BA11424"""
"1","
"
"1","[1]"
"1"," ""BA11421"""
"1","
"
"1","[1]"
"1"," ""BA11425"""
"1","
"
"1","[1]"
"1"," ""BA11434"""
"1","
"
"1","[1]"
"1"," ""BA11405"""
"1","
"
"1","[1]"
"1"," ""BA11413"""
"1","
"
"1","[1]"
"1"," ""BA11411"""
"1","
"
"1","[1]"
"1"," ""BA11404"""
"1","
"
"1","[1]"
"1"," ""BA11912"""
"1","
"
"1","[1]"
"1"," ""BA11913"""
"1","
"
"1","[1]"
"1"," ""BA11910"""
"1","
"
"1","[1]"
"1"," ""BA11438"""
"1","
"
"1","[1]"
"1"," ""BA11914"""
"1","
"
"1","[1]"
"1"," ""BA11440"""
"1","
"
"1","[1]"
"1"," ""BA11441"""
"1","
"
"1","[1]"
"1"," ""BA11432"""
"1","
"
"1","[1]"
"1"," ""BA11449"""
"1","
"
"1","[1]"
"1"," ""BA11917"""
"1","
"
"1","[1]"
"1"," ""BA11916"""
"1","
"
"1","[1]"
"1"," ""BA11909"""
"1","
"
"1","[1]"
"1"," ""BA11450"""
"1","
"
"1","[1]"
"1"," ""BA11905"""
"1","
"
"1","[1]"
"1"," ""BA11921"""
"1","
"
"1","[1]"
"1"," ""BA11446"""
"1","
"
"1","[1]"
"1"," ""BA11920"""
"1","
"
"1","[1]"
"1"," ""BA11408"""
"1","
"
"1","[1]"
"1"," ""BA11915"""
"1","
"
"1","[1]"
"1"," ""BA11911"""
"1","
"
"1","[1]"
"1"," ""BA11935"""
"1","
"
"1","[1]"
"1"," ""BA11968"""
"1","
"
"1","[1]"
"1"," ""BA11969"""
"1","
"
"1","[1]"
"1"," ""BA11937"""
"1","
"
"1","[1]"
"1"," ""BA11922"""
"1","
"
"1","[1]"
"1"," ""BA11934"""
"1","
"
"1","[1]"
"1"," ""BA11929"""
"1","
"
"1","[1]"
"1"," ""BA11926"""
"1","
"
"1","[1]"
"1"," ""BA11927"""
"1","
"
"1","[1]"
"1"," ""BA11923"""
"1","
"
"1","[1]"
"1"," ""BA12039"""
"1","
"
"1","[1]"
"1"," ""BA12007"""
"1","
"
"1","[1]"
"1"," ""BA12021"""
"1","
"
"1","[1]"
"1"," ""BA12040"""
"1","
"
"1","[1]"
"1"," ""BA12008"""
"1","
"
"1","[1]"
"1"," ""BA12022"""
"1","
"
"1","[1]"
"1"," ""BA11939"""
"1","
"
"1","[1]"
"1"," ""BA11940"""
"1","
"
"1","[1]"
"1"," ""BA11938"""
"1","
"
"1","[1]"
"1"," ""BA12018"""
"1","
"
"1","[1]"
"1"," ""BA12023"""
"1","
"
"1","[1]"
"1"," ""BA12013"""
"1","
"
"1","[1]"
"1"," ""BA12014"""
"1","
"
"1","[1]"
"1"," ""BA12011"""
"1","
"
"1","[1]"
"1"," ""BA12012"""
"1","
"
"1","[1]"
"1"," ""BA12056"""
"1","
"
"1","[1]"
"1"," ""BA12059"""
"1","
"
"1","[1]"
"1"," ""BA12058"""
"1","
"
"1","[1]"
"1"," ""BA12031"""
"1","
"
"1","[1]"
"1"," ""BA12057"""
"1","
"
"1","[1]"
"1"," ""BA12030"""
"1","
"
"1","[1]"
"1"," ""BA12033"""
"1","
"
