"0","n_ind=length(list_ltraj_bonelli)"
"0","metric_ind<-data.frame(Individu=names(list_ltraj_bonelli),"
"0","                       max_dist_nest=rep(NA,n_ind),"
"0","                       mean_dist_nest=rep(NA,n_ind),"
"0","                       daily_mean_dist=rep(NA,n_ind),"
"0","                       duration_errat=rep(NA,n_ind),"
"0","                       Date_depart=rep(NA,n_ind))"
"0","for(i in 1:nrow(metric_ind)){"
"0","  if(is.na(list_ltraj_bonelli[[i]]$Date_depart_weston%>%unique)){"
"0","    next"
"0","  }"
"0","  else{metric_ind$mean_dist_nest[i]<-mean(list_ltraj_bonelli[[i]]$dist_nest,na.rm=T)"
"0","  metric_ind$max_dist_nest[i]<-max(list_ltraj_bonelli[[i]]$dist_nest,na.rm=T)"
"0","  metric_ind$daily_mean_dist[i]<-mean(list_ltraj_bonelli[[i]]$dist/list_ltraj_bonelli[[i]]$day_interval,na.rm=T)}"
"0","  metric_ind$duration_errat[i]<-unique(list_ltraj_bonelli[[i]]$duration_errat)"
"0","  metric_ind$Date_depart[i]<-"
"0","    as.character(unique(list_ltraj_bonelli[[i]]$Date_depart_weston))"
"0","}"
"0",""
