"0","data_cox$max_dist_nest_class <- cut(data_cox$max_dist_nest, "
"0","                 breaks = quantile(data_cox$max_dist_nest, probs = seq(0, 1, 0.25), na.rm = TRUE), "
"0","                 include.lowest = TRUE, "
"0","                 labels = c(""Q1"", ""Q2"", ""Q3"", ""Q4""))"
"0",""
"0","data_cox$mean_dist_nest_class <- cut(data_cox$mean_dist_nest, "
"0","                 breaks = quantile(data_cox$mean_dist_nest, probs = seq(0, 1, 0.25), na.rm = TRUE), "
"0","                 include.lowest = TRUE, "
"0","                 labels = c(""Q1"", ""Q2"", ""Q3"", ""Q4""))"
"0","data_cox$daily_mean_dist_class <- cut(data_cox$daily_mean_dist, "
"0","                 breaks = quantile(data_cox$daily_mean_dist, probs = seq(0, 1, 0.25), na.rm = TRUE), "
"0","                 include.lowest = TRUE, "
"0","                 labels = c(""Q1"", ""Q2"", ""Q3"", ""Q4""))"
"0","save(data_cox,file = ""data_cox.Rdata"")"
