"0","fit_daily_dist <- survfit(Surv(time, status) ~ daily_mean_dist_class, data = data_cox)"
"0","fit_daily_dist"
"1","Call: "
"1","survfit(formula = Surv(time, status) ~ daily_mean_dist_class, 
"
"1","    data = data_cox)
"
"1","
"
"1","  "
"1"," "
"1","11 observations effacÃ©es parce que manquantes"
"1"," "
"1","
"
"1","                        "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
daily_mean_dist_class=Q1"
"1"," 13"
"1","      9"
"1","    144"
"1","      47"
"1","      NA"
"1","
daily_mean_dist_class=Q2"
"1"," 11"
"1","      8"
"1","    231"
"1","     225"
"1","      NA"
"1","
daily_mean_dist_class=Q3"
"1"," 14"
"1","      4"
"1","     NA"
"1","     219"
"1","      NA"
"1","
daily_mean_dist_class=Q4"
"1"," 16"
"1","      5"
"1","   1153"
"1","     892"
"1","      NA"
"1","
"
"0","ggsurvplot(fit_daily_dist,"
"0","          pval = TRUE, conf.int = TRUE,"
"0","          risk.table = TRUE, # Add risk table"
"0","          risk.table.col = ""strata"", # Change risk table color by groups"
"0","          linetype = ""strata"", # Change line type by groups"
"0","          surv.median.line = ""hv"", # Specify median survival"
"0","          ggtheme = theme_bw())+ggtitle(label = ""Survie pour 4 classes de distance journaliÃ¨re moyenne"")"
"2","Avis : [38;5;255mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;255m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","Avis : [38;5;255mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;255m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","Avis : [38;5;255mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;255m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","Avis : [38;5;255mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;255m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
