"0","list_ltraj_bonelli<-list()"
"0","for(i in 1:length(list_GPS_jour)){"
"0","  ind=names(list_GPS_jour)[i]"
"0","  list_GPS_jour[[ind]]%>%select(x,y,dater)%>%"
"0","    st_as_sf(coords=c(""x"",""y""),crs=4326)%>%st_transform(crs=2154)->sf_ind"
"0","  ltraj=st_coordinates(sf_ind)%>%as.data.frame()%>%"
"0","    mutate(dater=as.POSIXct(sf_ind$dater),id=ind)%>%"
"0","    as.ltraj(date = .$dater,id = 'id',typeII = T)"
"0","  list_ltraj_bonelli[[ind]]<-ltraj[[1]]%>%mutate(dist_nest=sqrt(R2n),day_interval=dt/86400)"
"0","}"
"0",""
